,name,gender
4,faijina,0
7,manash,1
24,noorpa,0
33,satyawan,1
36,smt.pinky,0
45,krisana,1
46,chitranjan,1
47,alijan,1
48,kushma,0
49,dhanwati,0
61,husina,0
65,firida,0
78,umanath,1
83,shakun,0
94,rinke,0
101,pabitra,1
106,jhora,0
109,ibraheem,1
115,taar,1
122,tilakraj,1
128,yogeshwar,1
130,puswa,1
133,munbura,0
156,yasar,1
158,hasmita,0
160,mahfuj,1
162,pankajsheel,1
169,para,0
172,balam,1
177,ramdevi,0
180,benu,1
181,pammy,0
188,rosanjahan,0
203,taleem,1
218,panchoo,0
228,asmat,0
230,khangara,1
233,radhadalal,0
254,hamida,0
256,suchit,1
267,sunali,0
273,manda,0
280,smt.ranni,0
282,surjiya,0
288,satu,1
298,alma,0
307,karmi,0
316,meesh,0
320,sahbuddin,1
329,haneef,1
343,abhishiek,1
346,gila,0
354,akaash,1
357,somdevi,0
361,dukhi,1
365,atta,0
370,jamuna,0
371,nasruddin,1
373,kushagra,0
391,rakki,0
394,goopi,1
400,bittan,1
406,janesh,1
422,dilkhush,0
428,satayanarayan,1
431,aesha,0
434,sukhmit,1
437,sanjan,0
444,nabi,1
455,neki,1
456,sitare,1
466,hrithik,1
472,parash,1
473,arindom,1
476,ku-pooja,0
477,sharuna,0
499,sejan,0
500,fazaz,1
510,sushail,1
517,abu,1
519,shoan,1
525,shrinath,1
532,lakky,1
534,muskarn,0
548,haridutt,1
556,rahila,0
557,kushumlata,0
559,km.deyji,1
568,trepti,0
585,jatinder,0
587,parshotam,1
601,ahamad,1
608,smt.nosar,0
612,midda,1
621,md.badrealam,1
626,saeshta,0
645,sano,0
650,shi8vprakash,1
652,chango,0
666,ravinda,0
678,bhudev,1
689,rosy,0
692,moham,1
702,akbari,0
703,englas,0
705,shashwat,1
708,aajiv,1
709,pareeti,0
710,baleshwer,1
718,harana,0
722,nirvat,0
734,annavi,0
737,jhagdoo,1
743,rafal,1
750,sarfaraj,1
759,misri,1
763,nakul,1
765,snah,0
769,premla,0
771,ruksin,0
793,bhagwat,1
797,ashmin,0
798,geernish,1
801,jubed,1
805,kajar,0
809,safiq,1
811,sarves,1
819,baliya,0
828,nawal,1
830,bhup,1
848,harak,1
851,laliya,1
852,jayda,0
870,jewa,0
872,khairu,0
885,visvajeet,1
889,alhamdi,0
890,shma,0
891,aansi,0
902,pooga,0
912,aakib,1
913,babul,1
916,umedi,0
918,nandkishore,1
931,dauji,1
937,sukumar,1
940,saana,0
947,manju@,0
953,raisingh,1
954,vakeel,1
966,hafsa,0
967,choturam,1
968,mmta,0
973,sera,0
982,hashrat,1
995,mohhmad,1
1010,dimpu,1
1012,durgash,0
1013,kushamvir,0
1018,faroj,1
1023,mamtha,0
1029,khubi,1
1030,kamrulnisha,0
1046,sheensar,0
1059,rencho,0
1060,sudhata,0
1074,indta,0
1084,zeshan,1
1090,kaushal@lala,1
1094,lasar,1
1099,jeta,0
1108,megraaj,1
1109,kesavi,0
1114,rukhar,0
1122,bhure,1
1125,kailaki,0
1126,knheyalal,1
1128,hanumanram,1
1146,radat,1
1171,khubchand,1
1179,dropati,0
1180,smt.parwati,0
1189,bram,1
1195,sameeruddin,1
1198,akif,1
1213,ajima,0
1226,rajenderi,0
1237,maksood,1
1239,mony,0
1244,brkha,0
1262,ranjnika,0
1278,raisuddin,1
1280,suhel,1
1282,lajjavati,0
1285,amena,0
1287,asho,0
1302,parjinder,1
1306,yogendr,1
1318,hazara,0
1323,lekhram,1
1325,bhavishy,1
1331,chandeshwar,1
1338,gawali,1
1345,evan,0
1346,sanu,1
1349,smt.sabita,0
1353,urwashi,0
1359,gotiya,0
1364,shirishty,0
1374,amrooti,0
1377,pardeshi,1
1391,shadhik,1
1394,kehkasha,0
1403,rati,1
1415,ramjanki,0
1416,maryam,1
1420,tejvir,1
1425,swadhin,1
1426,samundri,0
1436,nenhe,1
1442,udmai,1
1449,smh.sugana,0
1455,annu@anil,1
1461,valentina,0
1466,kaifiya,0
1492,akib,1
1497,hanny,1
1499,bilke,0
1504,yashdhra,0
1509,salima,0
1510,maigo,0
1512,bavita,0
1518,rasida,0
1522,prezi,0
1535,lalmuni,0
1539,anoopama,0
1544,yaman,1
1554,salu,0
1555,mh,1
1570,rookmani,1
1575,son,1
1576,aamosh,1
1581,deni,1
1583,ishwer,1
1585,suhana,0
1588,lav,1
1594,ramba,0
1610,katyayani,0
1615,bhagirathi,0
1631,amarchand,1
1650,faraheen,0
1667,noshad,1
1668,gopesh,1
1672,manku,1
1673,farjand,1
1674,constable,1
1685,isika,0
1687,zamile,1
1688,kaamini,0
1696,rony,1
1704,bato,0
1708,allauddin,1
1709,sarwitavm,0
1715,susri,0
1726,dharmandra,1
1727,shivji,1
1732,faqir,1
1735,sablu,1
1746,sahnawaz,1
1757,parsanjeet,1
1760,raud,1
1761,kaval,1
1778,mantasha,0
1783,"amit,",1
1784,rupanjali,0
1786,batasi,0
1794,bhani,1
1795,sidarth,1
1811,sahun,1
1817,naveena,0
1820,bakila,0
1832,danveer,1
1836,jauli,1
1838,nagaji,1
1840,rambhul,1
1841,chhotudevi,0
1849,mohni,0
1858,sayda,0
1861,afridi,1
1875,tarjan,1
1883,suwadhin,1
1884,gurprit,1
1893,zareena,0
1895,sarip,1
1899,batul,0
1902,novisha,0
1905,javade,0
1907,deepnarayan,1
1919,bhagipuri,1
1921,father,0
1925,kamraan,1
1934,shabnur,0
1948,mabiya,0
1953,himanshee,0
1955,spana,0
1962,agrej,1
1974,inayat,1
1987,sidhrath,1
1989,jagrti,0
1999,wiliyam,1
2007,dipu,1
2014,nazmin,0
2024,sosari,0
2035,khshbu,0
2036,sawtri,0
2039,akil,1
2040,shahnaza,0
2044,sevak,1
2049,sabhya,0
2052,aswin,1
2059,rahul@akash,1
2060,golu@,1
2061,mookan,1
2067,sohib,1
2079,pallawi,0
2088,amarvesh,1
2092,maisan,1
2104,chhedilal,1
2129,dasharath,1
2138,palaram,1
2142,gulnaza,0
2144,usmaan,1
2162,aastha,0
2180,aruni,0
2181,nigar,0
2183,istikar,1
2191,laldhari,1
2195,nasrudeen,1
2222,bake,1
2223,istyak,1
2232,hemant@teeku,1
2233,same,1
2244,ramaiya,0
2249,affan,1
2255,khokan,1
2259,senthia,0
2263,nakched,1
2267,premjit,0
2279,imam,1
2287,sunena,0
2299,garib,1
2306,mogli,1
2310,jankidas,1
2325,dhrmveer,1
2333,puspak,1
2340,danwati,0
2342,muskhan,0
2350,birij,1
2355,sheh,1
2356,smt.kalawati,0
2373,neela,0
2383,mantosh,1
2390,gandharv,1
2404,manver,1
2407,bandani,0
2409,jafar,1
2428,mujeeb,1
2430,girja,0
2431,bashudev,1
2445,joohi,0
2450,jaimata,0
2455,mukiman,0
2458,jisan,1
2462,pooja/varsha,0
2463,mahinudin,1
2476,seti,1
2482,noornabi,1
2488,michael,1
2492,bapu,1
2493,nashrin,0
2499,rimzim,0
2507,asrf,1
2511,shatish,1
2512,vajid,1
2527,bhupen,1
2531,mohatter,1
2537,long,0
2540,jeevanlata,0
2550,satnosh,1
2552,ikramuddin,1
2559,a.,1
2562,sushhmita,0
2568,saroja,0
2575,mandan,1
2579,bhismpal,1
2581,tabbwum,0
2585,laja,0
2592,afarin,0
2599,sahbaj,1
2606,sajruddin,1
2615,dhermendra,1
2616,aayana,0
2628,justin,1
2637,pancu,1
2660,kulbir,1
2668,bishesh,1
2680,cheete,1
2681,naroo,1
2693,bantu,0
2694,wiresh,1
2696,anusoya,0
2703,shokesh,1
2704,bharma,1
2705,teja,0
2709,satyvati,0
2712,deepaak,1
2717,shayma,0
2723,rimpi,0
2724,munnakumar,1
2727,mubshshira,0
2741,parashu,1
2742,farhaja,0
2750,beera,0
2762,nashimuddin,1
2769,nikhad,0
2787,shivkumari,0
2799,kunj,1
2807,afsari,0
2810,mansharam,1
2817,arbaz,1
2827,wilkish,0
2834,rahnuma,0
2840,anshuman,1
2845,ravena,0
2853,saud,1
2864,shishul,1
2881,tirath,1
2889,roopam,0
2898,satosh,0
2905,hanshraj,1
2907,devanti,0
2914,ayasha,0
2918,dila,0
2919,soam,0
2927,khushbari@,0
2935,bupal,1
2936,gursimaran,1
2946,udita,0
2947,shri.,0
2948,firoza,0
2949,ikbal,1
2953,handu,1
2958,sabbar@,1
2959,sahi,1
2969,subhodh,1
2974,vikaram,1
2977,tilk,1
2979,omi,1
2982,rihal,1
2985,neemi,0
2996,noorjama,1
2997,poshetty,1
2998,naraini,0
3005,toshar,1
3007,saridevi,0
3011,abhisekh,1
3019,captain,0
3020,nafe,1
3026,hera,1
3027,najo,0
3030,jhuhi,0
3031,sakhichander,1
3042,sagiran,0
3048,swarn,1
3049,sirish,0
3056,santrm,1
3059,panchu,0
3062,shaving,0
3063,wajuddin,1
3064,deerendra,1
3065,vasa,1
3069,vandhna,0
3075,rubiya,0
3078,jalmi,1
3082,hini,0
3083,manit,1
3097,manbai,0
3099,ameera,0
3100,devendr,1
3111,kavilash,1
3115,sharmistha,0
3118,keshri,1
3122,udaiy,1
3129,majunew,1
3133,emilia,1
3139,masheen,1
3149,guddiya,0
3156,rebecca,0
3164,girijarani,0
3165,chaturbhuj,1
3169,binpal,1
3186,kela,0
3192,sandhaya,1
3198,prati,0
3203,devideen,0
3206,sarjaha,0
3223,seweta,0
3243,santo,0
3250,biru,1
3251,pakhali,0
3264,amrat,0
3274,shamshudin,1
3285,sainky,1
3290,ujjwal,1
3291,rooshi,0
3301,ramgopal,1
3303,balkishan,1
3308,narendar,1
3313,anandu,1
3315,janta,1
3316,nur,1
3328,ramniwasj,1
3331,grace,0
3338,hoor,0
3348,mohanram,1
3363,kayamuddin,1
3374,sukjveer,1
3385,amuchla,1
3395,saista,0
3397,ramsewak,1
3409,damodar,1
3421,narsa,1
3423,pitar,1
3434,biwa,0
3438,mangta,1
3439,mehru,0
3441,tasnim,0
3446,navendra,1
3500,pragati,0
3510,vrendra,1
3511,chatan,1
3512,kuldeel,1
3514,samay,1
3530,kanahiya,1
3538,shyoram,1
3563,sharjprit,0
3571,husain,1
3574,ajju,0
3592,deepka,0
3593,umesha,0
3600,deou,0
3605,vedh,1
3607,surindera,1
3609,kelama,0
3611,rishaw,1
3621,jasmen,0
3651,punarjyoti,1
3670,najreen,0
3673,panmati,0
3720,nishtha,0
3724,dashrath,1
3746,bhanmati,0
3761,akkni,1
3785,sudhdev,1
3789,kaleem,1
3791,harman,1
3797,tapender,1
3800,anjeev,1
3801,ashwani@manish,1
3815,jasleen,0
3823,motilal,1
3826,shushil,1
3838,jhanjhariya,0
3841,dulichand,1
3842,anadi,0
3843,revakshi,0
3852,harnam,1
3853,rosina,0
3868,mukat,1
3869,rupendra,1
3889,baijnath,1
3893,kabir,1
3898,dharmendera,1
3900,reka,0
3901,vinna,0
3909,geetika,0
3913,rasmi,0
3924,laddha,1
3938,najubai,1
3948,dishad,1
3961,deba,1
3967,kapiil,1
3969,gomti,1
3996,atu,1
4005,rainu,0
4008,upendra,1
4018,bhimsen,1
4020,bhiki,0
4027,chhotelal,1
4029,rachpreet,0
4036,mahvish,0
4047,nooralha,1
4055,gd,1
4056,dhakhadevi,0
4057,sohanpal,1
4064,incee,0
4074,gulfsal,0
4088,akilesh,1
4096,jitu@jitendra,1
4111,sabhana,0
4123,samar,1
4130,ashshwer,1
4133,mehandi,1
4141,jasmeet,0
4153,kirashan,1
4156,kauslender,1
4168,shkundla,0
4185,yasib,1
4187,hiramani,1
4190,diwakar,1
4197,smt.saroj,0
4201,kushumavati,0
4203,puspha,0
4215,nida,0
4221,kashis,0
4226,satynarayan,1
4237,sahar,0
4241,mushrraf,1
4245,ibraham,1
4252,chootu,1
4270,omeshkumar,1
4271,ravi@,1
4285,mohd.mujefir,1
4294,subhod,1
4296,rajl,0
4309,ganpatram,1
4312,abhaysingh,1
4318,chotibai,0
4322,kushmita,0
4341,punia,1
4344,promila,0
4350,shashai,1
4355,fakrrudeen,1
4360,rizwaan,1
4367,badami,0
4401,ramavtar,1
4405,mishbha,0
4407,sngeeta,0
4409,mustkim,1
4410,nafisa,0
4425,bhupendar,1
4431,sabna,0
4435,satan,1
4436,birmadevi,0
4441,narbda,0
4443,jagtar,1
4456,janak,1
4459,fara,0
4460,sanand,1
4470,prithvi,1
4473,sukhvir,0
4474,khasbhoo,0
4489,satwinder,0
4498,salini,0
4511,karima,0
4513,hemanshu,1
4520,basibul,1
4523,savia,0
4525,numesh,1
4528,sumoranjam,1
4534,kasid,1
4535,saizad,1
4541,bachu,1
4542,meenaxi,0
4544,mangol,1
4564,jisaan,1
4567,chandermani,1
4572,sadod,1
4575,rma,1
4578,sadabrij,1
4579,sarangthem,0
4588,shakutal,0
4596,mangeram,1
4605,pitika,0
4614,smt.anta,0
4619,chama,0
4632,foola,0
4635,klash,1
4637,shilly,0
4639,arzoo,0
4640,supna,0
4642,kalavati,0
4648,krishna@manisha,0
4650,atiq,0
4666,velaram,1
4674,bhavuk,1
4678,tinvkal,0
4686,doulat,1
4692,mairy,0
4705,jgdish,1
4719,mahbub,1
4748,jhingi,0
4750,sharad,1
4752,bhalaram,1
4766,jite,1
4768,afshar,1
4770,dishant,1
4775,phoolmani,0
4781,jaitun,0
4782,safina,0
4789,umasankar,1
4793,muskan@ruksher,0
4795,rozina,0
4810,monu@,1
4816,umma,0
4818,chitro,0
4836,yashbir,1
4841,saveena,0
4846,rukhsna,0
4851,maujim,1
4858,busra,0
4878,rakhee,0
4879,devilal,1
4884,nanka,1
4888,kritika@kittu,0
4902,hajrati,0
4914,pujja,1
4919,joga,0
4929,dilvar,1
4934,bahnu,0
4976,chorag,1
4978,chertamani,1
4999,palvinder,0
5015,murshida,0
5025,parshant,1
5041,smt.sehran,0
5053,gilbahar,0
5059,arbaj,1
5077,jit,1
5078,preena,0
5084,shukveer,1
5090,vithal,1
5091,chanchl,0
5095,goruav,1
5102,shvani,0
5133,randheer,1
5137,kirorimal,1
5143,ruckmani,0
5151,latoor,1
5157,akeel,1
5171,dolley,0
5176,azam,1
5180,radhesayam,1
5183,beeram,1
5190,shadhna,0
5199,saad,1
5207,mahveer,1
5209,mema,0
5216,mammta,0
5220,khamchand,1
5222,tausin,1
5224,kumud,0
5240,kalpadma,1
5241,ratmo,0
5242,barj,1
5246,kisori,1
5255,aarifa,0
5257,atish,1
5266,jhagdu,1
5274,binja,1
5275,dhana,0
5283,aalina,0
5286,kesav,1
5292,laxmanram,1
5296,klu,0
5297,su.shree,0
5299,prameshwar,1
5300,gango,0
5306,kuparth,1
5311,satyvrat,1
5314,mahlikka,0
5316,shayampuri,1
5318,vanshika,0
5320,shazida,0
5322,harbas,0
5332,chran,1
5346,rajeshwar@moni,1
5348,sagira,0
5368,waheeda,0
5379,zuveb,1
5389,saida,0
5392,rekhai,1
5393,sonyi,0
5412,nurbi,0
5420,samoti,0
5422,janam,0
5430,pukharam,1
5434,badrulla,1
5442,shivangi,0
5453,anjal,0
5463,bagdai,0
5470,saruf,1
5474,jenny,0
5477,sunarki,0
5480,gantantra,1
5482,agyapad,1
5492,suganti,0
5509,gur,1
5511,sidhi,0
5517,manvir,1
5520,lavkush,1
5521,safe,1
5522,omveer,1
5526,nini,0
5535,ramvir,1
5537,ashsish,1
5540,chanderkali,0
5557,laukush,1
5565,davinder,1
5568,ed,1
5583,mitnu,1
5592,ghisaram,1
5594,samiron,0
5604,sarbash,1
5621,balbeer,1
5633,tuba,0
5654,hament,1
5660,jagmal,1
5667,piyus,1
5679,israr,1
5680,shaloo,0
5681,jayuti,0
5695,saalu,0
5698,sharanjeet,1
5700,pryanika,0
5703,kamlash,0
5708,umme,0
5723,savrin,0
5736,sanjai,1
5743,tharu,1
5759,kaushaliya,0
5764,jitender@jita,1
5766,bhteri,0
5772,ajnabi,0
5779,salesh,1
5781,bohati,0
5794,binani,1
5817,kumod,1
5819,mh.,1
5823,hyatun,0
5835,sila,0
5847,gendu,0
5848,kismat/,0
5857,rajrani,0
5866,saimun,0
5867,mandothi,0
5887,yuvraj,1
5893,sagrika,0
5899,shayna,0
5904,makbul,1
5905,nanhu,1
5909,iesha,0
5918,razni,0
5920,for,1
5932,leelu,1
5943,bushara,0
5956,ruhhena,0
5957,ruppa,0
5961,tarnum,0
5968,sehzada,1
5979,kachri,0
5984,saranjeet,1
5985,imsaan,1
5987,shmejha,0
5989,tisar,1
5993,mustki,0
5995,buddha,1
5998,brinda,0
6002,anara,0
6007,ramsingh,1
6008,kunwar,1
6019,rachna(with,0
6022,shravani,0
6024,bholaram,1
6027,veepinchand,1
6031,rajmani,1
6033,amritha,0
6035,magat,1
6044,samiksa,0
6048,lakhraj,1
6058,panaj,1
6096,mehwish,0
6114,sofali,1
6119,ankur@,1
6122,chhagan,1
6133,tehmina,0
6137,avneet,0
6146,sarvash,1
6148,savreen,0
6149,sarojini,0
6153,hazu,0
6154,sugai,1
6160,ansul,1
6165,rampher,1
6172,susma,0
6185,asiwani,1
6190,vinos,1
6194,mandi,0
6203,ku.swati,0
6211,samon,1
6217,patender,1
6219,shiba,0
6230,munnadevi,0
6234,pree,0
6245,gurubaksh,1
6248,majoo,0
6249,gulashan,1
6253,shaulal,1
6258,shine,0
6269,jiwan,1
6281,tapsam,0
6293,aisha,0
6294,sok.,1
6317,osier,1
6318,rinkal,1
6324,sidharath,1
6334,ompal,1
6336,chhinderpal,1
6351,kaari,1
6354,mjudi,0
6371,joyate,0
6375,sharinimle,0
6380,alok@mona,0
6383,parsant,1
6387,chela,1
6406,emran,1
6420,rennu,0
6424,bhrkat,1
6428,istkhar,1
6444,tiwankle,0
6447,raghuvir,1
6480,deeksha,0
6499,islamuddin,1
6500,silvia,0
6501,sabana@moni,0
6509,chosh,1
6512,sodan,1
6520,chitprit,1
6527,spna,0
6530,narender@narender,1
6532,suhsmita,0
6534,samman,0
6538,v.r.thomas,1
6541,araslan,1
6553,rafi,1
6556,samaiali,0
6567,nirja,0
6568,muni,0
6580,ashak,1
6588,sabi,1
6591,dhurpati,1
6593,pramal,1
6594,bhawan,1
6595,fuljhadi,0
6597,avadh,1
6599,aditiya,1
6614,maniram,1
6623,aishe,0
6626,shanno,0
6627,batloon,0
6637,jhuma,0
6642,navleen,0
6645,thakur,1
6646,sawrn,1
6661,diti,0
6662,saveta,0
6674,pawna,1
6678,tohid,1
6682,gattu,0
6683,vashila,0
6698,modh.,1
6699,ramkumari,1
6705,prashanat,1
6707,lukkad,1
6716,bhoopsingh,1
6736,kesri,1
6738,madhan,1
6741,pardhuman,1
6764,gulpacha,0
6774,asiya,0
6776,bhakuni,0
6778,bilkis,0
6780,gaurav@,1
6782,yespal,1
6788,hamza,1
6810,rudmal,1
6811,mhega,0
6814,saahin,0
6820,toni@punit,1
6821,aakar,1
6835,khushnudi,0
6862,shabuddin,1
6866,durg,1
6873,nanshi,0
6877,shrawan,1
6880,meer,1
6884,gutam,1
6890,bodh,1
6904,darshna,0
6905,albina,0
6917,fooljhnah,0
6919,mehphal,1
6924,mum,1
6927,anuja,0
6929,iklakh,1
6936,matok,1
6966,gajraj,1
6968,tepu,1
6973,nishant@,1
6983,shefali,0
6987,anjara,0
6989,nishar,0
7001,keta,0
7004,sohi,0
7006,rakeeba,0
7010,pervinder,1
7014,dhrambir,1
7037,noomi,0
7040,harry,0
7049,yognder,1
7053,kasish,0
7054,daman,1
7066,senser,1
7073,vinod@badri,1
7079,vaishanvi,0
7080,goldan,0
7083,smt.khasti,0
7093,ashfaq,1
7094,narpendra,1
7098,shahina,0
7103,jebi,0
7110,mudsay,0
7111,manojkumar,1
7115,wareesha,0
7119,birtha,0
7120,alkesh,0
7123,jeeth,1
7132,ranjay,1
7138,kauva,1
7142,puspa&,0
7161,rambhajan,1
7171,chandar,1
7172,suchitra,0
7178,abash,1
7189,lakshit,1
7203,chandracala,0
7215,nikil,0
7222,chettan,1
7223,shi,1
7224,baggusingh,1
7227,mashli,0
7229,kushbu,0
7236,mohd.kudtusu,1
7247,jassi,0
7251,veera,0
7254,moh.javed,1
7256,kawa,1
7267,bhanweri,0
7276,sauhal,1
7279,safila,0
7280,jashinal,0
7299,adi,1
7300,rishiraj,1
7301,surgayan,1
7305,prabhjit,1
7315,sitender,1
7346,ghaseeta,1
7351,srishty,0
7357,pratap,1
7368,mandvi,0
7373,job,1
7380,sahdab,1
7392,huseni,0
7395,teekam,1
7397,shadik,1
7409,sahrukh,1
7420,lakhua,1
7431,roshanlal,1
7446,sulender,1
7462,oma,0
7473,mesak,1
7474,choga,1
7477,sriniwash,1
7498,ashnu,0
7510,sunaki,0
7513,lakhami,1
7532,gyandeep,1
7533,shahnabaz,1
7535,mahfooj,1
7540,shiena,0
7544,chamanlal,1
7570,chaterpal,1
7594,anikt,1
7596,halki,0
7603,sitra,0
7608,popinder,1
7626,hazi,1
7653,alahbasri,0
7659,puranmal,1
7661,jahani,0
7669,aatam,1
7686,rahi@,0
7689,satyavati,0
7696,kripya,0
7704,sajana,0
7720,viraj,1
7735,gurmel,0
7737,lave,1
7741,ekata,0
7746,ruzina,0
7753,pokhar,1
7760,youraj,1
7762,sabreen,0
7764,vasuki,1
7766,manno,0
7778,dorilal,1
7784,banu,0
7794,raspal,1
7804,paul,1
7806,ruhi,0
7810,lavi,0
7814,mishrilaal,1
7815,bikki,1
7821,indernath,1
7830,khumlo,0
7831,aparna,0
7844,utpana,0
