,name,gender
7856,farukh,1
7873,jon,1
7889,khima,0
7894,ankaj,1
7895,zoya,0
7897,subhdra,0
7902,vicakha,0
7905,rohaan,1
7910,dhawal,1
7914,nooruddin,1
7915,dhanpati,0
7924,vesali,0
7926,reekha,0
7927,veepal,1
7929,diljan,1
7931,najar,1
7936,amol,1
7942,saveroon,0
7954,sadiya,0
7960,beenu,1
7977,gulsan,0
7998,susanto,1
8016,mihir,1
8024,nana,0
8028,nanku,1
8034,vironika,0
8037,mulina,0
8040,roshanara,0
8047,taramati,0
8053,sehbaj,1
8078,sarif,1
8085,wakar,1
8087,kuwar,1
8094,sudhanshu,1
8106,shela,0
8121,susmata,1
8124,bhan,1
8127,bishana,1
8146,deepi,1
8149,nathulal,1
8151,shokat,1
8165,papiya,0
8169,dd,1
8174,islamudin,1
8175,lakshaya,1
8199,arindra,1
8201,kalwati,0
8220,shadiya,0
8233,vilram,1
8251,robert,1
8258,trilochan,1
8259,fauji,0
8261,prmod,1
8264,josin,1
8273,omparkesh,1
8275,alish,0
8282,umrawti,0
8283,shabra,0
8299,ish,1
8301,vishamitra,1
8324,maksud,1
8347,rambarose,1
8348,rayish,1
8357,anjali@rinku,0
8383,rajam,1
8388,navnit,1
8389,mujibu,1
8412,sahabudeen,1
8418,abha,0
8419,manowar,1
8428,susmita,0
8431,sahawaj,0
8440,reetima,0
8446,juneb,0
8450,mena,0
8458,kalua,1
8459,amzad,1
8460,samvedna,0
8476,tohseeem,1
8482,himashu,1
8484,dhaney,1
8485,sajda,0
8491,bigan,0
8500,mustak,1
8508,sotaj,1
8510,amlesh,1
8513,pushpan,0
8517,shakshi@,0
8541,khubhu,0
8551,yusaf,1
8568,samser,1
8571,dabbu,1
8572,lok,1
8573,hasibul,1
8585,shyamvati,0
8593,mamt,0
8596,gurucharan,1
8601,pemaram,1
8612,ratneswar,1
8622,hariesh,1
8633,meeramai,0
8634,vedanand,1
8638,bipin,1
8643,yusuf,1
8666,dilshadi,0
8674,tribavan,1
8675,yashsvi,0
8688,rahimun,0
8703,adesh,1
8707,dhrampal,1
8709,minkashi,0
8731,aadish,1
8736,kumresh,1
8738,hardev,1
8739,ballu,1
8744,sidheswar,1
8755,jamee,0
8759,jugani,0
8770,shaid,1
8787,bhagya,0
8800,banju,1
8801,soba,0
8811,reeti,0
8813,rucksana,0
8822,sufian,1
8839,irtu,0
8841,durgawati,0
8845,tekchand,1
8848,libin,1
8856,mohd.javed,1
8874,sarshwati,0
8876,smriti,0
8882,wasimuddin,1
8884,sabila,0
8885,pushpanjali,0
8895,shankar@,1
8899,tavvasum,0
8904,jitendera,1
8926,ritunjay,1
8943,tabwsum,0
8948,jioty,0
8959,sawarmal,1
8963,pahalwan,1
8965,mahroj,1
8973,hasbul,0
8974,sinaa,0
8976,radhamohan,1
8983,rajider,1
8987,batu@,1
8988,nandram,1
8992,karim,1
9003,mohabbat,1
9009,nano,0
9017,susant,1
9025,molu,1
9030,jadu,1
9041,rahis,1
9051,viplo,1
9062,shahzad,1
9073,mehib,1
9082,sayari,0
9120,isthar,1
9122,jubaira,0
9127,sabbu,1
9142,sosan,0
9146,"smt,",0
9169,minka,0
9174,priyaka,0
9177,gulsha,0
9183,banwarilal,1
9184,hasibullah,0
9189,rajkaranta,0
9193,mem,0
9201,faim,1
9218,keshave,1
9228,kosylaya,0
9236,nachita,0
9240,mehvish,0
9248,salmi,0
9263,monu@arun,1
9274,kailashi,0
9278,pavi,0
9285,julekha,0
9287,abishak,1
9294,rini,0
9306,noora,1
9311,tashkkur,0
9316,husno,0
9317,vindeshver,1
9318,gambhir,0
9327,gaitri,0
9329,tohir,1
9337,kaloo,1
9343,upasana,0
9351,sukenta,0
9355,ruji,0
9368,roopsingh,1
9369,aajad,1
9377,dhukhu,1
9382,homa,1
9383,depander,1
9386,chanderbal,1
9394,bhundki,0
9396,abbal,1
9400,darshana,0
9405,yaksh,1
9421,mangat,1
9423,asrani,0
9439,dhananjai,1
9442,rajeshvr,1
9444,amreek,1
9445,warmati,1
9465,prshant,1
9468,vidyadatt,1
9469,najimuddin,1
9472,sandiya,0
9473,partul,1
9484,sayeri,0
9492,mmt.,0
9497,sandna,0
9498,hosiyarilal,1
9503,nawed,1
9504,minakxi,0
9506,nibha,0
9511,nishal,1
9513,sandeepa,0
9520,gajana,0
9541,jaga,1
9554,neesa,0
9556,kadu,0
9558,budhu,1
9560,pritee,0
9563,zahira,0
9568,tavraj,1
9576,patric,1
9578,asagar,1
9582,sanha,0
9583,swetna,0
9588,moolchul,1
9590,phoolla,0
9599,omender,1
9604,prabhatyashi,1
9606,tasbiha,0
9625,jhansi,0
9630,sardeep,1
9640,bannu,1
9646,faiyaaz,1
9650,lukman,1
9655,akshita,0
9663,mamraj,1
9679,nahani,0
9683,sabbab,1
9690,smt.asha,0
9697,dharmendr,1
9708,bhanumati,0
9712,kamta,0
9716,bhajandeep,1
9723,jatan,1
9724,janardam,1
9731,areen,0
9738,rambiri,0
9746,hemanti,0
9748,jafrin,0
9763,pragti,0
9772,dheerendra,1
9774,raisha,0
9776,bhuvneshwar,1
9779,faizur,1
9782,hanish,1
9787,trannum,0
9806,fakir,1
9807,nimmy,0
9824,yamuna,0
9842,surendr,1
9864,mankuri,0
9869,jaykumar,1
9871,maheshar,0
9883,harmani,1
9886,khush,0
9887,himmat,1
9911,lakhya,0
9936,manali,0
9945,su.shree.,0
9946,kasumbi,0
9948,sahajad,1
9956,pawansingh,1
9957,husainpreet,0
9960,suma,0
9966,madanlal,1
9978,yaqub,1
9981,ujjair,1
9983,anuu,0
9997,kooki,0
9999,saiyada,0
10002,amarmula,0
10031,baliram,1
10057,shqakuntla,0
10058,kishana,0
10066,bhartendu,1
10069,dr,1
10078,amiraka,0
10080,mayak,1
10089,wazid,1
10095,janmesh,1
10103,girwer,1
10110,shubhm,1
10112,resmi,0
10114,babby,0
10127,sohal,1
10130,kadir,1
10136,julfikaar,1
10139,faizudeen,1
10143,farhanaz,0
10145,jantarpal,1
10149,chhanya,0
10151,kunda,1
10152,albaksha,1
10171,nicharon,0
10182,barham,1
10187,meetu,0
10199,kirshanpal,1
10201,anaro,0
10223,shagufta@munny,0
10229,sam,1
10236,asi,1
10239,suchi,0
10251,mangelal,1
10258,dixya,0
10280,shailender,1
10305,parteek,1
10307,zainab,0
10308,bahwana,0
10310,neeshu,1
10313,mokida,1
10324,menpal,1
10325,shyamveer,1
10347,sugodh,1
10349,shanwaj,1
10361,mohd.afzal,1
10379,nasrul,1
10382,navjat,0
10385,pareen,1
10388,varsh,0
10397,duni,1
10410,jigar,1
10419,dakch,1
10429,surender@mannu,1
10437,harjit,0
10441,master,1
10457,bundhu,1
10480,pandu,1
10491,saku,0
10500,khurshid,1
10501,sabeeha,0
10503,ganesi,0
10505,pavitra,0
10507,ajim,1
10520,shyan,1
10522,moka,0
10530,akhalak,1
10531,awdesh,1
10542,sattu,0
10549,sahina,0
10551,lakhamichand,1
10569,ankesh,1
10573,firtu,1
10576,aravind,1
10577,mosmi,0
10584,seva,0
10594,munkad,1
10610,bulet,1
10614,sawatri,0
10617,sohanlal,1
10620,khushnasiba,0
10625,moshad,1
10629,sarabjit,0
10632,sntosh,0
10641,sakcham,1
10645,bhotra,1
10647,mahindra,1
10649,vakesh,1
10652,aazadi@jully,0
10656,aktri,0
10668,fakiha,0
10669,nazirul,1
10671,parhalad,1
10672,aanamika,0
10677,madhubala,0
10681,archan,0
10684,rabita,0
10691,mansa,0
10697,rumal,0
10703,shun,0
10737,alaudin,1
10740,tundiram,1
10742,gurudut,1
10745,zanmi,1
10747,chhidu,1
10751,safika,0
10765,karshma,0
10772,tikaram,1
10775,risiraj,1
10779,dipanshi,0
10796,vihsal,1
10808,virnit,1
10816,arunkumar,1
10822,amber,1
10825,kale,1
10826,sahadeb,1
10837,shadhana,0
10839,noorin,0
10844,sehboob,1
10845,kuso,0
10852,dama,1
10855,amarnath,1
10858,sukhpreeet,0
10868,satwanti,0
10869,deepender,1
10880,ratnesh,1
10890,bidur,1
10895,istyara,1
10902,pyarelal,1
10904,ankit@udai,1
10908,dilbar,1
10915,monny,0
10928,gugna,1
10952,vishva,1
10958,ilayat,1
10966,khushnaseeb,1
10979,hareshwar,1
10984,achin,1
10993,chanderkala,0
10998,rabpreet,1
11002,sna,0
11004,jainaf,0
11014,jagir,1
11026,bhaggo,0
11038,tripta,0
11040,aphsana,0
11041,noojo,0
11081,smt.kiswar,0
11084,mili,0
11100,ranki,0
11104,harshi,0
11107,amrudin,1
11111,sukmani,0
11115,ahsamin,0
11117,archita,0
11127,animesh,1
11132,smt.aabida,0
11133,jaiparkash,1
11138,shaikh,1
11140,nilofar,0
11141,shathi,0
11148,dana,1
11159,yasmeen@lali,0
11162,shkur,1
11174,mikel,1
11175,noore,1
11196,jagnath,1
11198,mamini,0
11202,tabbsum,0
11212,sumesh,1
11214,unkar,1
11216,twinkle,0
11217,zile,1
11221,tabssum,0
11222,jalwad,1
11223,ashanjali,0
11225,habiba,0
11230,munmun,0
11232,bahart,1
11237,lllllllllllllllllll,1
11238,sumalia,0
11243,menu,0
11248,munjira,0
11249,fhaishal,1
11255,saieman,1
11260,papuu,1
11261,biraj,1
11267,itwari,1
11272,payana,0
11278,sunil@monu,1
11281,janeshwar,1
11283,budhi,1
11284,ansal,1
11297,umda,0
11309,arab,1
11311,nazneen,0
11335,sahnabaj,1
11350,raminder,0
11359,kamakshya,0
11360,ramsawroop,1
11376,vaibahv,1
11378,gungun,0
11380,dakshya,1
11387,smt.sushil,0
11388,preyojit,1
11394,md.yunus,1
11396,sadip,1
11397,subesh,1
11406,neaha,0
11407,dhamini,0
11409,rema,0
11416,brijnandan,1
11417,njare,1
11420,samra,0
11425,sumentra,0
11430,digvijay,1
11443,sharmili,0
11448,henkhochon,1
11457,pinkey,0
11465,indervesh,1
11480,furkhan,1
11495,kashum,0
11496,felicia,0
11499,mallo,0
11501,ranvir,1
11509,hukma,1
11527,sinta,1
11529,sahnaj,1
11530,guldasta,0
11535,shokar,1
11539,saahil,1
11550,prete,0
11553,jagpati,1
11564,mayuri,0
11575,bunda,1
11583,shahrish,0
11594,permeshwar,1
11597,sumanthra,0
11610,shailja,0
11611,jankraj,1
11622,nasiar,1
11626,v.b.,1
11630,ashmi,0
11631,pasanjeet,1
11640,afzaj,1
11644,gladwin,1
11656,nursa,0
11673,sourab,1
11679,manjoo,0
11686,manesh,1
11691,barjraj,1
11695,harbansh,1
11710,tushal,1
11713,nazira,0
11717,ompati,0
11732,shoab,1
11733,veenita,0
11742,malvika,0
11751,sokat,1
11756,joshna,0
11766,jaydurga,0
11771,punnet,1
11776,almina,0
11781,uda,1
11782,rejaul,1
11794,nikkhar,0
11801,narbir,1
11806,ovaish,1
11808,sabenoor@tamanna,0
11811,jaskirat,1
11816,mukkesh,1
11823,parsuram,1
11827,ruchendra,1
11832,harprit,0
11839,ujamma,0
11843,aphasana,1
11850,jaisigh,1
11855,aavesh,1
11857,rajkiran,1
11864,durgalal,1
11866,roshini,0
11872,irphan,1
11882,jhunna,0
11886,hisham,1
11892,keval,1
11895,samit,1
11901,jaivind,1
11912,raghubeer,1
11922,satrohan,1
11931,munish,1
11937,fra,0
11964,vishvnath,1
11966,sudma,0
11980,jat,1
11984,sidh,1
11991,mager,1
11997,warish,1
12010,mobsheera,0
12014,nej,1
12015,gordhanlal,1
12019,annat,1
12025,mobarkar,1
12029,sukrita,0
12044,bachheshwar,1
12055,sedarath,1
12059,joria,1
12063,husiya,0
12065,anjrej,1
12066,rathan,1
12067,gurdarshan,1
12073,succha,1
12074,salmakhatun,0
12076,namen,0
12113,yograj,1
12117,mast,1
12121,shamshina,0
12127,bisto,1
12129,nayan,1
12144,gruchran,1
12154,rajeswary@rajo@chanchal,0
12172,jaskaran,1
12175,jashgul,0
12176,dur,0
12178,rohil,1
12187,ajmer,1
12197,kanchaniya,0
12200,puneeta,0
12205,deepanti,0
12209,kanhaiyalal,1
12211,riti,0
12223,fanni,1
12224,gokul,1
12240,danista,0
12244,ilyas,1
12252,aatir,1
12258,jumman,1
12267,sumant,1
12281,harishen,1
12286,sidhart,1
12304,ghasiram,1
12312,km.prinka,0
12316,madhwi,0
12317,deendyal,1
12325,dhanu,1
12335,prsant,1
12338,birgesh,1
12341,kureja,0
12348,nikahat,0
12360,dhanni,0
12364,foolmaya,0
12365,rai,1
12369,manira,0
12383,gurfaan,1
12386,anirudh,1
12392,afsha,0
12403,diwansi,0
12406,harvansh,1
12421,jaiprkesh,1
12425,toni,1
12447,neeta@narayani,0
12469,somesh,1
12477,samsida,0
12485,anoj,1
12487,bagga,0
12489,prabhatilal,1
12491,sharat,1
12492,rghuraj,1
12494,nayamati,0
12499,dil,1
12501,madhuni,0
12510,shahabuddin,1
12516,ramsagar,1
12517,rakha,0
12523,soyam,1
12525,shoaib,1
12528,rukya,0
12532,sharib,1
12545,adnan,1
12547,ruben,1
12549,rajia,0
12562,chunaram,1
12570,maneeta,0
12576,jugal,1
12581,devpal,1
12591,jishant,1
12611,nainshi,0
12624,siddhi,0
12636,gulabsa,0
12641,lavpreet,0
12646,smt.vasida,0
12649,harison,1
12653,jaismeen,0
12657,shardha,1
12661,asanti,0
12664,javitri,0
12677,raghuvinder,0
12679,dildar,1
12690,mousin,1
12709,dauad,1
12712,jamir,1
12719,jincy,0
12733,brahamprakash,1
12735,sohnal,1
12748,munajir,1
12755,bheema,1
12773,ujama,0
12791,jisu,1
12792,bhagwana,1
12800,sahjad,1
12805,nathiya,0
12814,jetender,1
12820,parashram,1
12833,kulwant,1
12861,kamli,0
12864,jayotli,0
12867,samayddin,1
12874,gawri,0
12884,akil@sonu,1
12885,sunilrawat,1
12886,balaram,1
12891,swata,0
12896,aansu,1
12906,sakina@kajal,0
12915,mogan,1
12957,manosh,1
12973,ajahar,1
12976,gulwasha,0
12983,gjender,1
12989,dhmendar,1
12999,katwa,1
13008,pushapa,0
13014,hom,1
13015,gulbasha,0
13028,omparsad,1
13044,sh.vipin,1
13045,smt.nitu,0
13051,nafeesa,0
13054,ujir,1
13055,dhansinghpuri,1
13060,aasu,0
13062,sirazudeen,1
13067,najira,0
13069,salaman,1
13078,jumrati,1
13079,w/o,0
13080,gulafshan,0
13085,chandrakala,0
13102,badnath,1
13103,iqram,1
13108,md.ansar,1
13114,tabsum,0
13117,benjir,0
13127,satish@moolchand@baba,1
13128,nishith,1
13130,sparsh,1
13139,chnda,0
13142,jwala,1
13144,raishma,0
13151,isnesh,0
13156,asman,0
13164,abhijit,1
13167,simabharti,0
13175,chhantu,1
13176,jaquir,1
13191,tabbusum,0
13197,tripurari,1
13198,bali,0
13203,guni,0
13214,bidhya,0
13217,armaan,1
13222,firasat,1
13241,anli,1
13245,pryinka,0
13256,prami,1
13266,visan,1
13269,aejaz,1
13284,jhakar,1
13303,mahadevi,0
13308,sukesh,1
13331,mhd.,1
13338,sany@aman,1
13343,jony,1
13346,harprasad,1
13358,abhi,1
13367,uganta,0
13375,saroz,1
13383,bidami,0
13404,shakhtnsana,1
13408,kamaldeep,1
13411,matul,0
13412,shilu,0
13417,gulran,0
13422,lavali,0
13432,santra,0
13449,bhulan,1
13463,joya,0
13468,tahseen,0
13469,smt-sunita,0
13476,maman,1
13479,nooreen,0
13482,manikchand,1
13485,kamleshwar,1
13509,niksiya,0
13512,vijendar,1
13516,rubbina,0
13522,sabrina,0
13528,khetra,1
13536,suneeta,0
13544,arajun,1
13547,harmeet,0
13551,hukamchand,1
13554,sisty,0
13564,sukhdevi,0
13581,fornta,0
13583,gappu,1
13592,nisa,0
13598,surgayani,0
13599,shidharth,1
13602,salauddin,1
13603,seelam,0
13619,kalusingh,1
13620,ifteshyam,0
13624,soheb,1
13628,abhinwav,1
13631,salmam,1
13634,jodhi,1
13641,nikhleshwar,1
13643,avinsh,1
13647,ran,1
13655,pancham,1
13663,shashibala,0
13675,sumita,0
13679,gulfara,0
13681,sinil,1
13687,ratikant,1
13693,manormapal,0
13710,kunden,1
13725,natha,1
13735,dumnik,1
13737,mohmad,1
13738,krishen,1
13743,devya,0
13751,ramvati,0
13753,chetanya,1
13773,satrudan,1
13776,smt.manju,0
13780,mukhtiyar,1
13788,ramdhan,1
13789,momita,0
13792,jeeya,1
13798,aayesha,0
13803,kanhaya,1
13806,lc,0
13809,tulcharam,1
13815,milka,0
13830,naruram,1
13831,nek,1
13832,maaya,0
13835,mudasar,1
13862,sarain,1
13874,ramjanam,1
13884,partyush,1
13893,ranjeeta,0
13910,laltes,0
13918,bipnesh,0
13922,disi,0
13923,durjan,1
13927,vyelet,0
13934,shankuntla,0
13943,sabrin,0
13949,shokraji,0
13951,ravidutt,1
13954,lakh,1
13998,shreeniwas,1
14003,jhumki,0
14007,tassadul,1
14022,shivaji,1
14025,prhalad,1
14029,daks,1
14030,fakerey,1
14035,bangali,1
14056,koyal,0
14075,harleen,0
14079,sanavvar,1
14096,vishavkarma,0
14098,fida,1
14101,chandki,1
14119,mohmed,1
14126,dhiru,1
14135,munia,0
14140,imtiaz,1
14153,gonsan,1
14155,sukheeya,0
14163,bima,0
14175,rusan,0
14179,nayna,0
14183,choti,0
14185,triveni,0
14191,bhajanlal,1
14192,turveny,0
14195,chhaterwati,0
14204,guruvachan,1
14208,mudsir,1
14220,baichan,1
14221,musrat,0
14224,yaqoob,1
14238,radhabai,0
14247,pallvi,0
14248,sariq,1
14254,kheem,1
14258,brijshwaer,1
14259,afshana,0
14278,imamuddin,1
14290,jism,1
14295,manoish,1
14296,nilesh,0
14300,siza,0
14305,nabav,1
14310,mukeemuddin,1
14312,nenshi,0
14318,sahajha,0
14323,farjanul,0
14324,gagandeep,1
14331,damanjeet,1
14343,nihal,1
14345,gulnanj,0
14352,jaiwanti,0
14358,sanaali,0
14360,milap,1
14363,majidunisha,0
14391,gulshafa,0
14394,vi,1
14411,talvender,1
14418,reyaz,1
14427,dhara,1
14429,suraiya,0
14447,shailash,1
14460,tajwar,1
14477,rashika,0
14482,sheilesh,1
14492,pyar,1
14507,chandpreet,1
14511,mamta@lalita,0
14513,bhuli,0
14515,kesnata,0
14516,rijul,1
14518,ganpat,1
14522,s,1
14523,khanchan,0
14531,pravindra,1
14537,rehman,1
14546,gensingh,1
14547,eshavarya,0
14554,iqrar,0
14560,raviraj,1
14566,meenaz,1
14580,jaivanti,0
14591,ekta@mamta,0
14593,jaimala,0
14598,simren,0
14607,fiyaz,1
14618,imtiyaz,1
14622,paramshela,0
14637,jang,1
14643,somdath,1
14645,patan,1
14647,badarjahan,0
14648,menakshi,0
14666,ratni@jasoda,0
14681,shabbi,0
14684,sorav,1
14686,yadram,1
14694,swatri,0
14700,asfak,1
14703,omesh,1
14716,paryanka,0
14717,karansingh,1
14719,esrail,1
14729,jaanu,1
14739,anoura,0
14752,harbir,1
14756,gulfan,1
14766,lajja,0
14768,shimala,0
14770,reshami,0
14780,jamal,1
14795,n.,1
14797,sudarshan,1
14803,prakul,1
14804,tarif,1
14808,amijan,0
14811,mehraj,1
14812,garupal,1
14823,niti,0
14825,jayantadass,1
14835,hemleta,0
14840,latesh,1
14851,mahud,1
14860,sehin,1
14866,dimpy,1
14871,altab,1
14874,adan,1
14898,syham,1
14899,bajrangi,1
14901,mohad,1
14902,rishma,0
14910,shavani,0
14912,jahirul,0
14933,bhawar,0
14934,bharati,0
14939,meela,0
14956,raksha,0
14958,pyari,0
14966,amrjeet,1
14970,tashnim,1
14975,masuma,0
14988,shanwaz,1
14993,sandeep@sonu,1
14994,sri,1
15012,shyamlal,1
15014,bindi,0
15017,metily,1
15024,guman,1
15026,harbinder,1
15051,devdhari,1
15054,jawhar,1
15069,menka,0
15077,muzim,1
15088,sahwaj,1
15101,mo-,1
15111,ammar,1
15113,divakar,1
15115,sumender,1
15119,sudeshwer,1
15120,manimegla,0
15121,mudssir,1
15122,shanshak,1
15125,soonam,0
15132,umardaraz,1
15135,rajbir@changa,1
15147,sumemtra,0
15157,daksh,1
15158,dataterya,1
15160,kinya,0
15169,zahir,1
15181,rolly,1
15183,premawati,0
15189,mhoomad,1
15196,pammi,0
15198,rambai,0
15201,riyajul,1
15213,jacky,1
15214,phulkana,0
15221,sapita,0
15227,sandya,0
15228,hasir,1
15232,roopnarayan,1
15239,ikara,0
15243,mahammd,1
15261,sipra,0
15267,ramsati,0
15269,amna,0
15272,tajrani,0
15274,machhala,0
15286,bhala,1
15291,tameezuddin,1
15300,merry,0
15302,shoyab,1
15314,udham,1
15317,visham,1
15318,najara,0
15321,rabin,0
15322,chiddu,1
15325,durgashankar,1
15331,ranipal,0
