,name,gender
15350,khusbhoo,0
15360,shreemati,0
15367,name,1
15368,kanchn,0
2,asmina,0
5,shkil,1
21,dhramveer,1
23,ajmit,0
38,julficar,1
43,ruksaar,0
52,gya,1
68,aasto,1
70,hadarali,1
73,lalital,1
85,k.,0
87,sehran,0
105,sabid,1
117,jagdambika,1
124,rozy,0
127,babudden,1
145,farku,1
146,hemlat,0
147,mehinder,1
153,gheesa,1
159,syamsunder,1
160,sosri,0
161,iarfan,1
164,chetanram,1
187,ashiqu,1
188,azruddin,1
190,anjna,0
194,priyansi,0
197,baniya,1
215,sohni,0
219,pallu,1
224,abhinash,1
233,yadvir,1
239,aashia,0
261,riyajudin,1
269,taitra,0
281,hajrat,1
283,nirjala,0
284,tapsyum,0
302,d.joycee,0
304,kamrudeen,1
305,ankala,1
311,jesmin,0
324,sunhara,0
326,tane,0
329,mastan,1
366,papp,1
368,mr.bhagchand,1
370,irfa,0
371,shlender,1
380,subhagi,0
386,"raju,",0
402,rojmeri,0
416,sakuntla,0
429,makan,1
431,bhole,1
444,anshum,1
449,suneta,0
456,girishchandra,0
457,chando,0
470,sammiuddin,1
472,ruchit,1
478,deepvhand,1
482,rajjit,1
484,bhemji,1
488,manuvar,1
489,manshi,1
500,naima,0
503,kafia,0
518,koushik,1
522,susan,1
524,lekose,1
526,yamini,0
532,zhini,0
538,sen,0
549,pera,1
554,mukish,1
555,perdeep,1
559,rajit,1
561,bhisan,1
565,madam,0
569,shefali@puja,0
581,shaili,0
593,dhalchand,1
607,bahrat,1
610,yuveraj,1
613,bindvasini,0
619,omprkesh,1
625,riyajuddin,1
628,madhusudan,1
632,naajim,1
636,sudan,1
652,dhanjay,1
659,shil,1
661,gajla,0
676,mali,1
681,babalu,1
689,sayana,0
691,chhamo,0
718,binu,0
722,kuntesh,0
723,jhoti,0
727,rajudi,0
728,asana,0
737,nanki,0
763,kamjeet,0
765,surja,1
767,jomiya,0
768,kehkasa,0
769,kana,1
775,urvarshi,0
783,prya,0
790,krishn,1
793,jibanti,0
829,radesyam,1
833,nazahat,0
840,kiranti,0
853,sarwesh,0
870,poma,1
873,rajeena,0
882,pardep,1
884,shgita,0
888,bhanupriya,0
889,shika,0
902,saddiq,1
904,devkran,1
913,nikita@niki,0
921,naitik@kanaya,1
925,vahab,1
928,vakila,0
936,devasish,1
938,najda,0
939,sabrajeet,1
960,shaira,0
962,harbai,0
970,piyari,0
978,aahim,1
989,sheeak,1
993,ratna,0
1001,minaxni,0
1009,alita,0
1010,satvir,1
1011,sawariya,0
1022,suriti,0
1043,eldro,1
1048,suchita,0
1061,sut.,0
1062,lilima,0
1066,dowlat,1
1084,sonaki,0
1102,viccky,1
1111,somprakash,1
1114,aleesha,0
1115,bharati@ruchika,0
1117,taran,0
1123,foolwati,0
1128,mohardi,1
1129,shahiba,0
1145,jitender@,1
1151,stephen,1
1152,terence,1
1157,umardeen,1
1183,kamana,0
1200,subhapal,0
1205,nazeem,1
1215,nargesh,0
1222,manchan,0
1227,rajvi,1
1247,selva,1
1254,kanhyalal,1
1259,phulbi,0
1268,neelachal,0
1292,vipasha,0
1303,suresh@tinku,1
1305,sushpal,1
1311,phalguni,0
1314,tayab,0
1319,tajuddin,1
1320,bhonu,1
1326,sardhu,1
1346,mahrul,0
1354,vanshu,1
1369,bhauk,1
1383,pramatma,1
1387,samad,1
1390,onginye,0
1397,sanoshi,0
1400,nahida,0
1421,chandrram,1
1426,lawli,1
1437,gahnshyam,1
1439,tipu,0
1501,dhreej,1
1503,jaslin,0
1504,karunakar,1
1520,murtibai,0
1521,sankarlal,1
1524,poornima,0
1526,mamita,0
1535,tak,1
1544,ebane,1
1550,kishn,1
1560,fulmiya,1
1561,nagendra,1
1566,sitar,1
1567,ekram,1
1569,neelkant,1
1593,dharvesh,1
1601,rameh,1
1603,jimi,1
1628,pratul,1
1637,manglesh,0
1645,philomina,0
1652,kalwant,1
1666,budho,0
1669,altmash,1
1675,juvel,1
1676,aamina,0
1677,verendra,1
1683,subani,0
1685,abishek,1
1695,amrika,1
1696,sunitha,0
1700,mhendar,1
1702,sazmin,0
1711,jitander,1
1712,liveri,1
1719,parerna,0
1721,frjana,0
1724,vinayak,1
1731,panchhi,1
1732,bishun,1
1733,murjina,0
1742,sukka,1
1745,narsingh,1
1748,manoj@,1
1754,panchma,0
1755,smt.beena,0
1756,kusham,0
1760,s/o,1
1761,beti,0
1767,bhuwan,1
1778,jeeren,0
1781,abhimanu,1
1787,adersen,1
1792,chandabai,0
1793,titu,1
1796,badrudeen,1
1799,gotam,1
1800,muskaan,0
1805,eshwari,0
1806,beeuty,0
1834,jya,0
1836,hakam,1
1847,nanveet,0
1859,gulreg,1
1864,harshdeep,1
1866,tasmina,0
1867,chandesh,1
1869,kishnaram,1
1870,kosaleya,0
1872,ujjawal,1
1873,rauf,1
1880,sauni,0
1892,chiranjavi,1
1897,harimohan,1
1899,deepanker,1
1901,twinkil,0
1920,narain,1
1926,harwindra,1
1928,yinita,0
1936,parbhudayal,1
1946,mohak,1
1952,lushi,0
1953,doly,0
1955,mangala,0
1957,sozi,0
1958,horam,1
1963,miha,1
1964,mangeshwar,1
1966,randeep,1
1973,baudi,1
1982,bhulaee,1
2000,trlokchand,1
2006,unnati,0
2007,motolal,1
2010,rahisuddin,1
2022,nirwat,0
2035,mahzbin,0
2042,bikram,1
2047,jaiprakash,1
2057,santna,0
2063,naviya,0
2064,shushila,0
2079,rina/,0
2091,narbada,0
2096,junl,1
2100,kashiv,1
2102,veenu,0
2104,subato,1
2112,shbana,0
2115,razida,0
2117,prannab,1
2125,prafhool,1
2137,wazir,1
2139,daniel,1
2142,nassin,0
2157,chappla,0
2180,frra,0
2185,hardam,1
2191,ajara,0
2192,khursheed,1
2200,bhojaram,1
2216,nihalchand,1
2217,ku.shiv,0
2230,somi,0
2243,nimesh,1
2246,ankus,1
2250,bhima,1
2255,gurjit,1
2257,banarsi,1
2263,deepmala,0
2264,vinaysingh,1
2272,amreeta,0
2279,bhatari,0
2297,munnem,1
2300,nusrant,0
2301,sushama,0
2320,jitin,1
2322,aarav,1
2331,daulat,0
2332,jaidev,1
2342,supiriya,0
2352,sahlesh,1
2353,manpritkour,0
2357,rajbeer,1
2359,priyaki,0
2360,rimasha,0
2372,mithi,0
2379,kamal@,1
2389,budhram,1
2392,mairi,0
2398,zenab,0
2400,dipansu,1
2405,lambhu,0
2408,dumani,0
2413,shakina,0
2416,shanawaz@heena,0
2417,jafruddin,1
2418,sokin,1
2425,mega,0
2432,durgabai,0
2441,shukla,0
2443,st,0
2449,sukhsohan,1
2450,ariba,0
2453,nashim,1
2458,sumanlta,0
2459,yaswani,1
2463,gajwanti,0
2464,rushali,0
2465,barakha,0
2468,parvti,0
2478,sushri,0
2482,malkiat,1
2483,balak,1
2484,vishwjeet,1
2488,sushmendra,1
2497,shanah,0
2513,avastha,0
2528,rehmati,0
2534,shahwaj,1
2540,druga,1
2550,shahnwaj,1
2569,pharjana,0
2575,joyaa,0
2579,lakhwinder,1
2583,jasiram,1
2587,jhawar,1
2591,nitin@,1
2593,nurjaha,0
2604,khooshboo,0
2617,shelly,0
2620,nisha@neelam,0
2621,sujal,1
2628,yaadram,1
2633,ladakunvar,0
2636,muntajar,1
2643,hayatul,1
2656,rvina,0
2660,iqarar,1
2662,layman,1
2670,nabal,1
2672,noorjaha,0
2673,rudhra,1
2676,sajmeen,0
2685,pannalal,1
2700,raeeyan,1
2704,aadesh,1
2705,joholal,1
2709,birajpal,1
2717,kanda,1
2722,phirdos,1
2725,shayana,0
2733,hajari,0
2738,bharkah,0
2740,vidyawati,0
2748,sashikala,0
2752,khuma,1
2758,jeeshan,1
2765,utkarsh,1
2769,snjana,0
2777,data,1
2778,akhlish,1
2783,chtar,1
2784,rambhool,1
2787,teenu,1
2793,shorav,0
2794,shafi,1
2815,muntiyaj,1
2819,beragi,1
2828,shukramani,0
2842,pargat,1
2847,kanisk,1
2850,shiraj,1
2852,shimpi,0
2864,jaimati,0
2865,bsram,0
2870,bb,0
2873,chndrakla,0
2877,minakchi,0
2879,lilavati,0
2893,abhaki,0
2900,majrula,0
2912,ramdutt,1
2915,akkash,1
2918,kabul,1
2920,nilu,1
2921,tulki,0
2932,opendar,1
2934,dilkush,1
2936,rajkumari@babli,0
2941,tony,1
2947,nirbhay,1
2950,love,1
2959,gulshtab,0
2987,akansh,1
2991,kusumakar,1
2997,hoti,1
2999,twenkle,0
3007,akashya,1
3009,hazira,0
3016,niwas,1
3059,bhramanand,1
3064,sadur,1
3070,ankeet,0
3075,bherav,1
3079,shivcharan,1
3080,pooranmal,1
3093,jorj,1
3116,galiya,1
3117,aishwarya,0
3118,newal,1
3121,sarafraj,1
3124,maha,1
3127,shadna,0
3133,sagufta,0
3139,shavitri,0
3140,shaswat,1
3146,ombeer,1
3157,ramkhilawan,1
3166,shadan,1
3168,shajid,1
3173,shalid,1
3191,chanderkanta,0
3195,preti,0
3199,muntrin,0
3203,revndrshing,1
3209,pervez,1
3220,rvindra,1
3227,samiya,0
3228,satbar,1
3236,fazia,0
3245,revti,0
3247,harvans,1
3249,daljit,0
3254,firdous,0
3259,rasul,1
3261,muskuran,1
3266,phooleshwar,1
3269,sharee,1
3272,gunanidhi,1
3275,kishmat,0
3280,ratul,1
3289,paru,0
3302,ramdhin,1
3304,mehruddin,1
3306,abhishik,1
3324,maanmati,0
3331,mahboob,1
3332,shumita,0
3334,nooralam,1
3336,sehnaj,0
3339,maahi,0
3341,sahajaha,1
3342,chandrashekhar,1
3347,surgyan,1
3348,balbiri,0
3351,mithelash,1
3355,gona,0
3380,devkali,0
3382,sudhama,0
3387,parvin,0
3404,pransis,1
3405,munny,0
3417,satyadev,1
3429,sanjogta,0
3434,kajamuddih,1
3435,gulabsha,0
3442,nadem,1
3466,kartar,1
3467,utam,1
3481,gauravgil,1
3487,fahira,0
3489,rimjhim,0
3501,aijay,1
3502,mamanbai,0
3506,dishu,0
3515,balmiki,1
3517,radhab,0
3523,harishchandr,1
3527,ramkiashan,1
3532,aachal,0
3534,shivani@prachi,0
3553,sajni,0
3559,shittal,0
3563,poojadevi,0
3565,jacob,1
3581,rinesh,0
3584,vedehi,0
3587,dharminder,1
3590,vadhi,0
3594,bulad,1
3600,souvik,1
3601,rsjesh,1
3603,netrapal,1
3609,vijendra,1
3614,narinder,1
3624,naveela,0
3625,kaishav,1
3626,sanaullah,1
3631,jarim,0
3632,prinsh,1
3634,dhulin,1
3639,laltia,0
3648,siddharth,1
3664,ashraf,1
3669,maqsood,1
3674,dhurv,1
3686,jaijairam,1
3690,lilaram,1
3694,satwander,0
3696,bajulal,1
3712,sajini,0
3723,kalayan,1
3725,dhrama,0
3737,sanjya,1
3746,faraha,0
3753,kulina,0
3756,rampaal,1
3761,dhola,0
3768,sethi,1
3769,sh.shiv,1
3772,honey,0
3780,somender,1
3781,laka,1
3789,sukshana,0
3798,monupal,1
3808,sira,0
3809,shushree,0
3812,nimla,0
3816,lavtar,1
3819,zina,0
3823,moshri,0
3824,nazrana,0
3825,twinkal,0
3843,kallo,0
3844,saroop,1
3845,neeti,0
3849,kamreen,0
3864,shilap,0
3869,momena,0
3871,azaruddin,1
3872,pannu,1
3889,sanam,0
3905,nanagram,1
3916,prankur,1
3919,laxminarain,1
3920,perkash,1
3928,tarunnam,0
3939,pamjeet,0
3946,rijakpal,1
3955,moh0,1
3962,minakumari,0
3968,maninder,1
3975,jagjeet,1
3987,mrityunjay,1
3990,shiya,0
3995,virat,1
3997,ashman,0
4004,darfasha,0
4008,naseef,1
4009,joydeep,1
4010,tariq,1
4012,mnyak,1
4014,ramtek,1
4019,kanki,0
4020,jaynarayan,1
4035,asutosh,1
4038,shobina,0
4047,bivla,0
4066,vipun,1
4069,daljeet,1
4070,paramdeep,0
4072,nosad,1
4088,saranthem,0
4091,nshima,0
4093,suwa,1
4103,manjusha,0
4108,r,0
4119,sawali,1
4146,sujen,1
4148,hemani,0
4149,bharkha,0
4172,gopiram,1
4189,aakash@multan,1
4229,rashma,0
4268,dhuruv,1
4269,jeetram,1
4272,narendera,1
4275,basiran,0
4277,paratibha,1
4284,anjila,0
4288,yameen,1
4297,anikesh,1
4303,tavinder,1
4310,somil,0
4313,jamnaa,0
4314,sandha,0
4318,mittopuri,1
4327,krishka,0
4328,veerander,1
4335,mahnatha,1
4336,mini,0
4338,partab,1
4347,milkhi,1
4357,srikant,1
4364,sidhant,1
4367,muhmad,1
4371,aamil,1
4373,"shakuntala@pooja,",0
4383,viren,0
4396,junna,1
4401,amita,0
4410,jasvindir,1
4414,shalesh,0
4419,devyani,0
4427,ajman,1
4448,sugar,1
4449,mohd.asif,1
4455,shoiba,0
4460,maansingh,1
4471,veejita,0
4479,inderpaal,1
4483,rohila,0
4499,phakir,1
4505,runiya,0
4506,tunda,1
4507,neharika,0
4513,umashanker,1
4520,vinoda,1
4522,nathi,0
4559,sabra,0
4562,grish,1
4567,bechan,1
4568,sukhvinder,1
4570,chnada,0
4578,aashi,0
4581,kanak,0
4594,galu,1
4624,ruka,0
4627,shelesh,1
4630,mahi@munasvi,0
4633,forshan,1
4642,skunatla,0
4645,jotyi,0
4646,moinuddin,1
4651,injum,0
4654,maj-,1
4656,pear,0
4660,sateesh,1
4665,rajbiri,0
4670,tanvi,0
4674,kundin,1
4683,srheeram,1
4687,subhangi,0
4697,ajra,0
4712,dvndavva,0
4713,shazad,1
4721,sanjeeta,0
4725,vijesh,1
4740,aamrin,0
4743,rakkibhul,1
4746,saanu,0
4763,pangita,0
4778,baleshwar,1
4781,lokindra,1
4786,sadre,1
4792,nashima,0
4811,smts,0
4814,kouchu,1
4817,ratn,1
4824,muneer,1
4831,aagand,1
4849,suminder,1
4850,dhrampla,1
4853,lahida,0
4862,piuesh,1
4863,bandu,1
4887,ayushi,0
4909,abul,1
4914,babbi,0
4921,sirajuddin,1
4935,sispal,1
4943,deepshikha,0
4954,pampa,0
4963,shoukat,1
4966,vaibav,1
4967,dhaniya,0
4968,musibat,1
4975,ashtha,0
4976,sehdev,1
4979,ankit@,1
4981,mehronisha,0
5002,meghanath,1
5007,trijugi,1
5015,pinkoo,1
5043,rajdut,1
5048,fahija,0
5054,ramli,0
5082,bacche,1
5084,fazin,0
5086,mohd.wahid,1
5088,nasreema,0
5093,minitwa,0
5095,naisi,1
5101,buchhi,0
5105,anzum,0
5107,kirann,0
5116,asmit,0
5125,taiyab,1
5153,aswani,0
5161,abhiraj,1
5171,mohd.amir,1
5172,nahar,1
5198,zameer,1
5199,feflibai,0
5223,abdullah,1
5225,alima,0
5226,veronika,0
5229,santlal@golu,1
5245,rafat,0
5247,aakas,1
5248,switi,0
5249,rashid@robhi,0
5254,swetha,0
5259,subrati,1
5277,jaswinder,0
5288,ashik,1
5293,majida,0
5296,vishesh,1
5307,vibhash,1
5322,subhiya,0
5338,aasim,1
5351,simmy,0
5353,megha@sandhya,0
5357,pargati,0
5371,feru,1
5372,kalu@,1
5374,sanpat,1
5379,vidisha,0
5381,kulbhushan,1
5391,gufraan,1
5394,asmin,0
5396,raghu,1
5407,sattaram,1
5409,samsudin,1
5416,anamol,1
5423,veerendra,1
5424,meva,0
5427,marti,0
5429,dibya,0
5434,rinkoo,1
5436,jakh,1
5455,kabid,1
5457,subhakar,1
5459,sabeer,1
5461,digamber,1
5467,sukhlal,1
5479,jahoor,1
5481,richaraj,0
5486,aanya,0
5500,lalutha,0
5504,minder,1
5505,rituraj,1
5507,shjad,1
5510,bharat@dholu,1
5515,premo,0
5517,bahalen,0
5521,rambrij,1
5546,akshpaat,1
5549,habib,1
5550,aaftaab,1
5557,ramswrup,1
5568,vickky,1
5574,sahima,0
5581,guljan,0
5588,biran,1
5595,kamar,0
5606,sunil@,1
5614,keshram,1
5622,rinukanwr,0
5636,surat,1
5642,shispal,1
5643,chatter,1
5649,subhi,0
5650,dirgaj,1
5651,soona,0
5659,yudhbir,1
5668,sinder,1
5694,bawan,1
5700,khashbu,0
5701,yoshoda@,0
5713,zuhaib,1
5719,raseel,1
5722,parmanand,1
5729,vashudev,1
5732,parmood,1
5747,rakho,1
5754,kangana,0
5758,chhaya,0
5761,kajul,0
5765,dayal,1
5775,saidul,1
5784,chandkor,0
5790,stifen,1
5793,bhaddal,1
5808,avi,0
5810,viriya,1
5811,sibanaz,0
5815,swedesh,1
5823,nizamuddin,1
5840,robi,0
5867,gurdayal,1
5881,ghantoli,1
5889,akhlaq,1
5892,shahgujta,0
5907,hagami,0
5911,anuska,0
5916,mudbir,1
5940,karisma,0
5947,amuda,0
5960,ketan,1
5964,karandeep,1
5971,ansar,1
5974,saka,0
5976,hemuna,0
5988,divaie,1
5989,veermati,0
6005,pooja@neha,0
6008,swagtika,0
6014,premsingh,1
6016,shahista,0
6030,hazrat,1
6037,sahabbudin,1
6040,mithalesh,0
6053,shelendra,1
6054,pista,0
6058,dwarka,1
6065,sarbari,0
6067,pholwati,0
6071,kifayat,1
6078,priyak,0
6080,jaishmin,0
6089,layba,0
6090,janid,0
6099,bhagvaan,1
6103,afrina,0
6106,rehaan,1
6115,dakshina,1
6118,shiteel,0
6137,sema,0
6147,sooraj,1
6151,belo,0
6162,fakiri,0
6173,talim,1
6176,nrendr,1
6184,fharman,1
6193,gaytree,0
6196,premnarayan,1
6207,chandreshwar,1
6213,murad,1
6221,hemavanti,0
6224,lakhu,1
6239,meghu,1
6246,nrotam,1
6250,ramkish,1
6272,tapish,1
6281,gen,1
6294,tammanne,1
6297,shahir,1
6299,nasar,1
6301,asish,1
6304,muqhtar,1
6324,sararwati,0
6325,rambharos,1
6331,sangeena,0
6332,mitthun,1
6333,avnit,1
6342,nawaz,1
6348,manoti,0
6354,pool,0
6357,yeshpal,1
6368,selars,0
6382,akshit,1
6389,mannulal,1
6391,bhagay,0
6394,ghurul,1
6403,harvindra,0
6405,beekar,1
6417,patras,1
6430,aluddin,1
6433,pritibha,0
6434,amart,1
6438,sithal,0
6447,andhav,1
6448,pradeep@kale,1
6453,mandu,1
6462,mamu,1
6465,shsi,1
6477,naseeba,0
6479,keshanti,0
6480,guluram,1
6481,jitendr,1
6482,sawana@pinki,0
6486,purnmal,1
6487,jagdiesh,1
6492,lehru,1
6502,moin,1
6546,motilaal,1
6559,matbar,1
6563,tyara,0
6567,maalti,0
6570,mercy,0
6571,ajkati,0
6584,nisat,0
6588,nameeta,0
6605,panchuri,0
6622,amasi,0
6623,armita,0
6626,sazi,0
6631,farina,0
6632,virwanti,0
6633,tanuj,1
6635,azaz,1
6644,deepansu,1
6647,manbharbai,0
6651,niyaaz,1
6663,begum,0
6664,hariram,1
6679,toquir,1
6680,barjesh,1
6681,laxmi@nankai,0
6689,peenu,0
6705,goldi,1
6725,afroz,0
6728,jhaban,1
6732,ridhakaran,1
6736,bhusan,1
6740,bhavisaya,1
6752,hifjul,1
6754,rup,1
6756,janaki,0
6759,nijamudeen,1
6762,megh,1
6770,khemchand,1
6773,nayeem,1
6777,sarmeela,0
6784,shakuna,0
6787,manjinder,0
6791,dhisa,1
6795,shivalika,0
6799,sehzad,1
6801,shaymu,1
6808,ganita,0
6826,rehan,1
6827,alema,0
6839,methun,1
6846,sujli,0
6858,ziarul,1
6859,mosim,1
6861,kaif,1
6872,naulesh,1
6892,azmira,0
6896,sheikhsai,1
6898,pappy,0
6910,gandhi,1
6911,sally,0
6914,asmita,0
6922,avfesh,1
6924,ateek,1
6929,farhib,0
6931,jayesh,1
6943,pappe,1
6945,amritpal,1
6947,ishrana,0
6953,gosia,0
6956,bakhtvaar,0
6966,ruvi,0
6982,rishipal,1
6984,ramakant,1
6998,veero,0
7002,buity,0
7027,sehjamal,1
7032,shimran,0
7043,rahat,0
7046,eliyas,1
7050,ratani,0
7055,manjiv,1
7064,ajmeri,0
7066,ghanshayam,1
7067,vichitra,1
7075,kisan,1
7081,neeli,0
7082,shardanand,1
7096,prinkya,0
7107,rafeddin,1
7117,harshmeet,1
7129,jamrujaha,0
7135,v.,1
7137,birma,0
7140,birajbhushan,1
7143,one,1
7146,amarapal,1
7152,abhishek@chotu,1
7170,ekamjeet,0
7174,jedu,1
7180,jahgeer,1
7182,rajputra,1
7184,mam,0
7188,yukilal,0
7189,smt.farhana,0
7191,binita,0
7195,fitrat,1
7200,kirtiman,1
7215,shayamveer,1
7217,bhasker,1
7221,khairti,1
7229,parmeswari,0
7231,sumedha,0
7235,binda,0
7236,schin,1
7242,gyanu,1
7244,sutiya,0
7254,durvesh,1
7261,atanu,1
7268,ramfare,1
7283,nipam,0
7284,sanat,1
7285,leo,1
7295,silpa,0
7301,jagdamba,1
7303,suda,0
7304,aaditya,1
7313,heeera,1
7317,sheish,1
7320,bhanvar,1
7324,indrvati,0
7325,inda,0
7332,sahnara,0
7334,konti,0
7335,sareen,0
7336,kelashi,0
7338,marshilah,0
7346,subhagya,0
7347,nibo,0
7358,angan,1
7359,pinttu,1
7360,parniti,0
7361,grpreet,0
7367,chabi,1
7372,amana,0
7375,swapam,1
7377,manuja,0
7378,rajibul,1
7382,rampayari,0
7383,gali,0
7392,khusaboo,1
7393,anekha,0
7405,kbeta,0
7410,sahrul,0
7415,sagita@harsita,0
7428,barti,0
7430,shakeela,0
7436,sirjna,0
7441,kripal,1
7452,shivbhagvan,1
7459,geetanjali,0
7460,javal,1
7464,amarendra,1
7474,pariti,0
7475,ku.rekha,0
7477,mangubai,0
7491,suraja,1
